instance_id: elastic__elasticsearch-137138
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests
  - org.elasticsearch.xpack.inference.services.elastic.ElasticInferenceServiceSparseEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.huggingface.completion.HuggingFaceChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests

PASS_TO_PASS:
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap_Null_EmptyMap_Returns_EmptySettings
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap_DoesNotThrow_ForAnEmptyDefaultValue
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testXContent_EmptyTranslator
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap_Throws_IfValueIsNotAString
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testXContent
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap_Throws_IfKeyIsInvalid
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap_Throws_IfValueIsEmptyString
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap_DefaultsToEmptyMap_WhenField_DoesNotExist
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.InputTypeTranslatorTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_InvalidUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_EmptyUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_InvalidSimilarity_ThrowsError
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_MissingModelId
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_WhenUsingModelId
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_WithRateLimit
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testXContent_WritesModelId
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_PrefersModelId_OverModel
  - org.elasticsearch.xpack.inference.services.cohere.CohereServiceSettingsTests::testFromMap_MissingUrl_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_InvalidUrl_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_AllFields_Success
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NoRateLimit_Success
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NoSimilarity_Success
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_ZeroInputTokens_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NoModelId_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NegativeInputTokens_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NoUrl_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NegativeDimensions_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NoDimensions_Success
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_InvalidSimilarity_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_NoInputTokens_Success
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testStreamInputAndOutput_WritesValuesCorrectly
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_EmptyUrl_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testFromMap_ZeroDimensions_Failure
  - org.elasticsearch.xpack.inference.services.llama.embeddings.LlamaEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testDefaultsFromMap_MapIsEmpty_ReturnsDefaultSettings
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testFromMap_MapIsEmpty_ReturnsDefaultSettings
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testDefaultsFromMap_ExtractedReturnDocumentsNull_SetsReturnDocumentToTrue
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testFromMap_MapIsNull_ReturnsDefaultSettings
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testOf_PrefersNonNullRequestTaskSettings
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testDefaultsFromMap_MapIsNull_ReturnsDefaultSettings
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.elasticsearch.RerankTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testFromMap_MissingRateLimit_Success
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testFromMap_MissingUrl_ThrowsException
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testFromMap_AllFields_Success
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testFromMap_MissingModelId_ThrowsException
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.llama.completion.LlamaChatCompletionServiceSettingsTests::testToXContent_DoesNotWriteOptionalValues_DefaultRateLimit
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testFromMap_WithInvalidReturnDocuments_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testFromMap_WithNullValues_ReturnsSettingsWithNulls
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testFromMap_WithInvalidMaxChunksPerDoc_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testFromMap_WithValidValues_ReturnsSettings
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewReturnDocuments_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewMaxChunksPerDoc_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testFromMap_WithInvalidTopNDocsOnly_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewTopNDocsOnly_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testUpdatedTaskSettings_WithMultipleNewValues_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.cohere.rerank.CohereRerankTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testOf_KeepsOriginalValuesWithOverridesAreEmpty
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testFromMap_WithoutMaxTokens_ThrowsException
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testOf_UsesOverriddenSettings
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testFromMap_WithMaxTokens
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testFromMap_AllValues
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testToFilteredXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testFromMap_RequestWithRateLimit_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testFromMap_MissingUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testFromMap_EmptyUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testFromMap_InvalidSimilarity_ThrowsError
  - org.elasticsearch.xpack.inference.services.huggingface.HuggingFaceServiceSettingsTests::testFromMap_InvalidUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testNewSecretSettings
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testToXContent_WritesServiceAccountJson
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testFromMap_ReturnsNull_WhenMapIsNUll
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testFromMap_ThrowsError_IfServiceAccountJsonIsEmpty
  - org.elasticsearch.xpack.inference.services.googlevertexai.GoogleVertexAiSecretSettingsTests::testFromMap_ThrowsError_IfServiceAccountJsonIsMissing
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse_AnthropicFormat
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testFromMap_ThrowsException_WhenRequiredFieldIsNotPresent
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse_MultipleResults
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse_ThrowsException_WhenExtractedField_IsNotAListOrString
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse_ThrowsException_WhenExtractedField_IsNotListOfStrings
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testToXContent
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse_ThrowsException_WhenExtractedField_IsNotAList
  - org.elasticsearch.xpack.inference.services.custom.response.CompletionResponseParserTests::testParse_String
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testFromMap_WithRateLimitSettings
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testFromMap_WithRateLimitSettingsNull
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.cohere.completion.CohereCompletionServiceSettingsTests::testEqualsAndHashcode
